abalone_id,sex
2999,F
3000,F
3001,M
3002,M
3003,M
3004,F
3005,F
3006,M
3007,M
3008,M
3009,F
3010,I
3011,I
3012,I
3013,I
3014,I
3015,I
3016,I
3017,I
3018,I
3019,I
3020,I
3021,I
3022,I
3023,I
3024,I
3025,I
3026,I
3027,I
3028,I
3029,I
3030,I
3031,I
3032,I
3033,I
3034,M
3035,M
3036,I
3037,I
3038,M
3039,I
3040,M
3041,F
3042,M
3043,I
3044,M
3045,I
3046,F
3047,M
3048,M
3049,I
3050,M
3051,M
3052,M
3053,F
3054,F
3055,M
3056,F
3057,M
3058,M
3059,I
3060,F
3061,M
3062,M
3063,F
3064,F
3065,M
3066,F
3067,F
3068,M
3069,M
3070,M
3071,F
3072,F
3073,F
3074,M
3075,M
3076,F
3077,F
3078,M
3079,F
3080,F
3081,M
3082,F
3083,F
3084,I
3085,I
3086,I
3087,I
3088,I
3089,I
3090,M
3091,M
3092,M
3093,M
3094,
3095,M
3096,M
3097,F
3098,M
3099,F
3100,M
3101,M
3102,M
3103,M
3104,M
3105,M
3106,I
3107,I
3108,I
3109,I
3110,I
3111,I
3112,I
3113,I
3114,I
3115,I
3116,I
3117,M
3118,F
3119,M
3120,F
3121,F
3122,F
3123,M
3124,M
3125,F
3126,M
3127,M
3128,F
3129,F
3130,F
3131,M
3132,M
3133,F
3134,F
3135,M
3136,M
3137,M
3138,M
3139,M
3140,I
3141,M
3142,I
3143,I
3144,I
3145,F
3146,M
3147,M
3148,F
3149,F
3150,F
3151,F
3152,F
3153,F
3154,M
3155,M
3156,M
3157,M
3158,F
3159,M
3160,F
3161,I
3162,F
3163,M
3164,F
3165,F
3166,F
3167,F
3168,M
3169,M
3170,M
3171,F
3172,M
3173,F
3174,M
3175,M
3176,I
3177,F
3178,F
3179,M
3180,I
3181,F
3182,M
3183,M
3184,M
3185,F
3186,F
3187,F
3188,F
3189,M
3190,M
3191,I
3192,M
3193,F
3194,M
3195,F
3196,F
3197,I
3198,I
3199,M
3200,F
3201,F
3202,F
3203,F
3204,F
3205,F
3206,M
3207,I
3208,I
3209,I
3210,I
3211,M
3212,F
3213,F
3214,F
3215,F
3216,F
3217,M
3218,M
3219,F
3220,M
3221,M
3222,M
3223,M
3224,M
3225,M
3226,
3227,F
3228,F
3229,I
3230,F
3231,M
3232,M
3233,M
3234,F
3235,F
3236,M
3237,I
3238,M
3239,M
3240,F
3241,M
3242,M
3243,M
3244,F
3245,F
3246,F
3247,M
3248,F
3249,M
3250,M
3251,F
3252,I
3253,M
3254,I
3255,F
3256,I
3257,F
3258,M
3259,M
3260,M
3261,F
3262,F
3263,F
3264,M
3265,F
3266,M
3267,F
3268,F
3269,M
3270,F
3271,F
3272,M
3273,M
3274,F
3275,F
3276,M
3277,M
3278,F
3279,M
3280,F
3281,M
3282,M
3283,F
3284,F
3285,M
3286,F
3287,F
3288,M
3289,F
3290,M
3291,F
3292,M
3293,F
3294,M
3295,F
3296,M
3297,F
3298,M
3299,F
3300,M
3301,F
3302,F
3303,F
3304,F
3305,F
3306,I
3307,I
3308,F
3309,M
3310,I
3311,F
3312,F
3313,F
3314,M
3315,I
3316,M
3317,M
3318,M
3319,M
3320,F
3321,F
3322,I
3323,F
3324,F
3325,I
3326,M
3327,I
3328,I
3329,I
3330,F
3331,F
3332,F
3333,I
3334,I
3335,I
3336,F
3337,F
3338,I
3339,F
3340,F
3341,I
3342,F
3343,M
3344,F
3345,I
3346,F
3347,I
3348,M
3349,I
3350,I
3351,I
3352,F
3353,F
3354,I
3355,F
3356,I
3357,I
3358,I
3359,M
3360,I
3361,F
3362,M
3363,M
3364,I
3365,M
3366,I
3367,M
3368,I
3369,I
3370,I
3371,M
3372,M
3373,I
3374,M
3375,F
3376,F
3377,I
3378,I
3379,M
3380,I
3381,I
3382,M
3383,M
3384,M
3385,F
3386,F
3387,M
3388,M
3389,M
3390,M
3391,M
3392,M
3393,M
3394,M
3395,M
3396,F
3397,M
3398,F
3399,M
3400,F
3401,M
3402,M
3403,M
3404,I
3405,M
3406,I
3407,I
3408,I
3409,I
3410,I
3411,I
3412,I
3413,I
3414,M
3415,F
3416,F
3417,M
3418,M
3419,F
3420,M
3421,F
3422,M
3423,M
3424,F
3425,M
3426,F
3427,M
3428,M
3429,I
3430,I
3431,I
3432,I
3433,I
3434,I
3435,I
3436,I
3437,I
3438,I
3439,I
3440,I
3441,I
3442,F
3443,M
3444,I
3445,F
3446,I
3447,I
3448,F
3449,M
3450,M
3451,F
3452,M
3453,F
3454,F
3455,F
3456,M
3457,F
3458,F
3459,F
3460,M
3461,M
3462,F
3463,F
3464,M
3465,M
3466,F
3467,M
3468,M
3469,F
3470,F
3471,M
3472,F
3473,I
3474,I
3475,I
3476,I
3477,I
3478,I
3479,I
3480,I
3481,I
3482,I
3483,I
3484,I
3485,I
3486,I
3487,F
3488,I
3489,I
3490,F
3491,M
3492,M
3493,M
3494,M
3495,
3496,M
3497,M
3498,F
3499,M
3500,F
3501,M
3502,
3503,M
3504,F
3505,F
3506,M
3507,M
3508,F
3509,F
3510,F
3511,M
3512,M
3513,F
3514,F
3515,M
3516,F
3517,F
3518,F
3519,M
3520,M
3521,F
3522,I
3523,I
3524,I
3525,I
3526,I
3527,I
3528,I
3529,I
3530,I
3531,I
3532,I
3533,I
3534,I
3535,I
3536,I
3537,I
3538,I
3539,M
3540,I
3541,I
3542,I
3543,I
3544,I
3545,I
3546,I
3547,I
3548,I
3549,F
3550,I
3551,M
3552,I
3553,I
3554,I
3555,I
3556,M
3557,I
3558,I
3559,I
3560,F
3561,M
3562,I
3563,F
3564,I
3565,I
3566,F
3567,M
3568,I
3569,I
3570,I
3571,M
3572,F
3573,F
3574,F
3575,F
3576,M
3577,F
3578,M
3579,F
3580,F
3581,F
3582,M
3583,F
3584,F
3585,M
3586,M
3587,I
3588,M
3589,M
3590,M
3591,F
3592,F
3593,M
3594,F
3595,F
3596,M
3597,M
3598,M
3599,M
3600,M
3601,I
3602,I
3603,I
3604,I
3605,I
3606,I
3607,F
3608,M
3609,M
3610,F
3611,M
3612,F
3613,M
3614,F
3615,M
3616,M
3617,M
3618,M
3619,M
3620,F
3621,F
3622,F
3623,M
3624,M
3625,F
3626,F
3627,M
3628,M
3629,F
3630,I
3631,I
3632,I
3633,I
3634,I
3635,I
3636,I
3637,I
3638,I
3639,I
3640,I
3641,I
3642,I
3643,I
3644,I
3645,I
3646,I
3647,I
3648,I
3649,I
3650,I
3651,I
3652,I
3653,F
3654,I
3655,I
3656,M
3657,I
3658,M
3659,I
3660,M
3661,F
3662,I
3663,I
3664,I
3665,I
3666,I
3667,I
3668,F
3669,F
3670,I
3671,M
3672,I
3673,F
3674,F
3675,F
3676,M
3677,F
3678,M
3679,F
3680,M
3681,F
3682,M
3683,M
3684,M
3685,I
3686,M
3687,F
3688,I
3689,I
3690,F
3691,M
3692,M
3693,M
3694,M
3695,M
3696,F
3697,M
3698,M
3699,F
3700,M
3701,F
3702,M
3703,F
3704,F
3705,M
3706,F
3707,F
3708,M
3709,F
3710,M
3711,M
3712,M
3713,F
3714,M
3715,F
3716,M
3717,I
3718,I
3719,I
3720,I
3721,F
3722,M
3723,I
3724,
3725,F
3726,M
3727,I
3728,M
3729,I
3730,M
3731,M
3732,F
3733,F
3734,M
3735,M
3736,M
3737,M
3738,M
3739,F
3740,F
3741,F
3742,F
3743,F
3744,F
3745,I
3746,I
3747,I
3748,I
3749,I
3750,I
3751,I
3752,I
3753,I
3754,I
3755,I
3756,I
3757,I
3758,I
3759,I
3760,M
3761,M
3762,M
3763,I
3764,I
3765,I
3766,I
3767,F
3768,M
3769,M
3770,F
3771,I
3772,I
3773,M
3774,F
3775,I
3776,M
3777,F
3778,M
3779,I
3780,M
3781,M
3782,M
3783,F
3784,I
3785,M
3786,M
3787,M
3788,M
3789,F
3790,F
3791,F
3792,F
3793,F
3794,F
3795,M
3796,M
3797,F
3798,M
3799,F
3800,F
3801,M
3802,I
3803,I
3804,I
3805,I
3806,M
3807,I
3808,F
3809,M
3810,F
3811,I
3812,M
3813,F
3814,I
3815,I
3816,I
3817,M
3818,M
3819,M
3820,M
3821,M
3822,M
3823,F
3824,F
3825,M
3826,M
3827,F
3828,M
3829,M
3830,F
3831,M
3832,F
3833,F
3834,M
3835,M
3836,F
3837,M
3838,I
3839,I
3840,M
3841,F
3842,M
3843,F
3844,M
3845,M
3846,M
3847,I
3848,M
3849,F
3850,M
3851,F
3852,M
3853,M
3854,F
3855,F
3856,M
3857,I
3858,M
3859,F
3860,F
3861,F
3862,F
3863,M
3864,F
3865,I
3866,M
3867,F
3868,F
3869,F
3870,F
3871,M
3872,F
3873,F
3874,I
3875,F
3876,M
3877,M
3878,F
3879,M
3880,F
3881,I
3882,F
3883,F
3884,M
3885,I
3886,I
3887,F
3888,F
3889,F
3890,M
3891,M
3892,F
3893,F
3894,I
3895,M
3896,F
3897,M
3898,F
3899,F
3900,I
3901,M
3902,F
3903,I
3904,M
3905,M
3906,M
3907,M
3908,I
3909,I
3910,F
3911,M
3912,I
3913,I
3914,I
3915,I
3916,I
3917,F
3918,I
3919,
3920,I
3921,M
3922,M
3923,I
3924,M
3925,F
3926,F
3927,I
3928,I
3929,I
3930,F
3931,F
3932,I
3933,F
3934,I
3935,I
3936,M
3937,F
3938,M
3939,F
3940,M
3941,M
3942,F
3943,F
3944,M
3945,M
3946,I
3947,M
3948,M
3949,F
3950,F
3951,F
3952,F
3953,I
3954,I
3955,M
3956,I
3957,F
3958,F
3959,F
3960,F
3961,M
3962,M
3963,F
3964,I
3965,I
3966,I
3967,I
3968,I
3969,I
3970,I
3971,I
3972,I
3973,M
3974,I
3975,I
3976,I
3977,I
3978,I
3979,M
3980,M
3981,F
3982,M
3983,I
3984,F
3985,M
3986,M
3987,F
3988,F
3989,M
3990,F
3991,M
3992,M
3993,M
3994,M
3995,I
3996,I
3997,I
3998,I
3999,I
4000,I
4001,I
4002,I
4003,I
4004,I
4005,M
4006,F
4007,M
4008,F
4009,M
4010,M
4011,M
4012,M
4013,F
4014,M
4015,M
4016,M
4017,F
4018,M
4019,M
4020,M
4021,F
4022,F
4023,M
4024,I
4025,I
4026,I
4027,I
4028,I
4029,I
4030,I
4031,I
4032,I
4033,I
4034,I
4035,M
4036,I
4037,I
4038,I
4039,I
4040,I
4041,F
4042,I
4043,F
4044,F
4045,F
4046,M
4047,M
4048,M
4049,F
4050,M
4051,M
4052,M
4053,M
4054,F
4055,F
4056,F
4057,M
4058,F
4059,F
4060,M
4061,I
4062,M
4063,
4064,F
4065,F
4066,I
4067,I
4068,I
4069,I
4070,I
4071,I
4072,I
4073,I
4074,I
4075,I
4076,M
4077,I
4078,I
4079,M
4080,M
4081,I
4082,M
4083,I
4084,M
4085,F
4086,M
4087,M
4088,I
4089,M
4090,M
4091,M
4092,M
4093,F
4094,M
4095,M
4096,F
4097,F
4098,M
4099,F
4100,M
4101,F
4102,F
4103,M
4104,M
4105,F
4106,F
4107,F
4108,I
4109,I
4110,M
4111,M
4112,I
4113,F
4114,I
4115,F
4116,F
4117,M
4118,F
4119,M
4120,I
4121,M
4122,I
4123,I
4124,I
4125,I
4126,I
4127,M
4128,I
4129,M
4130,I
4131,M
4132,I
4133,I
4134,M
4135,F
4136,F
4137,F
4138,M
4139,M
4140,F
4141,F
4142,F
4143,M
4144,F
4145,M
4146,M
4147,M
4148,M
4149,M
4150,I
4151,I
4152,I
4153,I
4154,I
4155,I
4156,I
4157,M
4158,M
4159,I
4160,F
4161,F
4162,F
4163,M
4164,I
4165,I
4166,I
4167,
4168,M
4169,F
4170,M
4171,M
4172,M
4173,F
4174,M
4175,M
4176,F
4177,M
